time,Kyiv_33345,Boryspil_33347,Chornobyl_33231,Fastiv_33339,Byla_Tzerkva_33464,Baryshivka_33354,Yagotyn_33356,Myronivka_33466
2021-04-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-02 06:00:00,1.0,0.9,1.0,0.0,0.0,0.0,0.0,0.0
2021-04-02 18:00:00,5.0,3.0,0.9,3.0,2.0,3.0,2.0,5.0
2021-04-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-04 06:00:00,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2021-04-04 18:00:00,4.0,0.3,0.7,0.0,0.0,0.4,0.4,0.0
2021-04-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-07 06:00:00,1.0,0.6,2.0,0.3,2.0,2.0,0.6,0.0
2021-04-07 18:00:00,6.0,7.0,0.4,5.0,4.0,7.0,6.0,5.0
2021-04-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2021-04-08 18:00:00,0.0,0.0,0.0,0.7,0.3,0.0,0.0,0.3
2021-04-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-10 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-11 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-12 18:00:00,0.0,0.8,0.0,0.0,0.0,0.7,0.7,0.1
2021-04-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-13 18:00:00,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0
2021-04-14 06:00:00,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
2021-04-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-15 06:00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-04-15 18:00:00,0.0,0.0,14.0,0.0,0.0,0.6,0.3,0.1
2021-04-16 06:00:00,0.0,3.0,6.0,0.0,0.0,25.0,7.0,6.0
2021-04-16 18:00:00,9.0,11.0,5.0,0.0,9.0,8.0,9.0,10.0
2021-04-17 06:00:00,0.0,0.4,1.0,5.0,4.0,0.4,0.0,0.0
2021-04-17 18:00:00,0.7,2.0,0.0,0.4,0.0,0.9,0.0,0.3
2021-04-18 06:00:00,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
2021-04-18 18:00:00,0.0,0.0,0.5,0.0,0.0,2.0,3.0,0.0
2021-04-19 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-19 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-20 06:00:00,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-20 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-21 06:00:00,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
2021-04-21 18:00:00,0.5,0.0,0.8,1.0,0.8,0.0,0.0,0.5
2021-04-22 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-22 18:00:00,5.0,0.0,2.0,0.4,0.0,0.0,0.0,0.0
2021-04-23 06:00:00,1.0,1.0,3.0,1.0,0.0,0.7,2.0,2.0
2021-04-23 18:00:00,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6
2021-04-24 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-24 18:00:00,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
2021-04-25 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-25 18:00:00,0.3,0.3,0.0,0.0,0.4,1.0,0.3,0.4
2021-04-26 06:00:00,0.9,4.0,0.0,5.0,5.0,9.0,10.0,11.0
2021-04-26 18:00:00,0.0,0.0,0.0,0.0,0.0,0.5,5.0,0.8
2021-04-27 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-27 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-28 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-28 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-29 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-29 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-30 06:00:00,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0
2021-04-30 18:00:00,0.5,0.0,5.0,0.9,0.0,0.0,0.0,1.0
2021-05-01 06:00:00,3.0,0.7,0.0,2.0,0.6,0.4,1.0,0.0
2021-05-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2021-05-02 06:00:00,2.0,2.0,0.0,0.8,2.0,0.0,0.6,4.0
2021-05-02 18:00:00,0.3,0.0,0.0,2.0,0.8,0.0,1.0,2.0
2021-05-03 06:00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-05-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06 06:00:00,0.0,0.0,0.1,0.0,0.0,3.0,3.0,3.0
2021-05-06 18:00:00,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2021-05-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07 18:00:00,6.0,0.0,0.0,7.0,9.0,0.0,0.0,0.0
2021-05-08 06:00:00,10.0,13.0,5.0,9.0,12.0,4.0,4.0,8.0
2021-05-08 18:00:00,2.0,3.0,4.0,2.0,0.5,1.0,3.0,2.0
2021-05-09 06:00:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2021-05-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12 18:00:00,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
2021-05-13 06:00:00,0.0,0.0,5.0,0.0,0.0,0.3,0.0,0.0
2021-05-13 18:00:00,0.4,0.0,0.9,0.0,0.0,0.0,0.0,0.0
2021-05-14 06:00:00,0.7,0.5,0.1,0.0,0.0,0.4,0.0,0.3
2021-05-14 18:00:00,0.0,0.4,0.0,0.0,0.0,0.4,0.0,1.0
2021-05-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.7
2021-05-15 18:00:00,0.5,4.0,0.0,0.0,0.0,0.4,3.0,4.0
2021-05-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-16 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-17 06:00:00,3.0,5.0,4.0,0.4,0.0,5.0,6.0,6.0
2021-05-17 18:00:00,2.0,3.0,1.0,2.0,1.0,6.0,3.0,0.6
2021-05-18 06:00:00,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
2021-05-18 18:00:00,6.0,5.0,2.0,24.0,12.0,28.0,17.0,1.0
2021-05-19 06:00:00,0.4,0.0,0.3,0.0,0.9,0.1,2.0,0.4
2021-05-19 18:00:00,4.0,5.0,15.0,11.0,6.0,0.4,3.0,0.5
2021-05-20 06:00:00,3.0,1.0,4.0,10.0,6.0,0.3,0.3,2.0
2021-05-20 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21 06:00:00,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-22 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-22 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-23 06:00:00,0.5,0.0,2.0,0.0,1.0,2.0,0.9,0.0
2021-05-23 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-24 06:00:00,9.0,18.0,0.4,17.0,20.0,19.0,18.0,34.0
2021-05-24 18:00:00,2.0,4.0,0.0,0.7,1.0,4.0,9.0,8.0
2021-05-25 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-25 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-26 06:00:00,0.0,0.0,0.4,0.4,0.7,0.0,0.0,0.0
2021-05-26 18:00:00,0.3,0.5,2.0,0.0,0.0,0.9,0.3,1.0
2021-05-27 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-27 18:00:00,4.0,0.0,0.0,10.0,0.5,0.0,0.5,0.0
2021-05-28 06:00:00,6.0,0.0,3.0,7.0,1.0,0.6,0.0,0.0
2021-05-28 18:00:00,0.7,0.1,0.0,6.0,17.0,14.0,1.0,2.0
2021-05-29 06:00:00,7.0,4.0,18.0,0.8,1.0,4.0,13.0,3.0
2021-05-29 18:00:00,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0
2021-05-30 06:00:00,0.3,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2021-05-30 18:00:00,0.7,0.0,0.0,18.0,4.0,0.0,0.0,3.0
2021-05-31 06:00:00,0.5,0.6,0.3,0.5,2.0,0.0,0.0,0.0
2021-05-31 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-02 06:00:00,0.0,0.5,0.0,0.0,0.4,0.4,0.0,0.9
2021-06-02 18:00:00,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.9
2021-06-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-06 06:00:00,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.0
2021-06-06 18:00:00,0.0,0.3,0.0,0.3,0.0,0.4,0.0,0.0
2021-06-07 06:00:00,4.0,2.0,0.4,0.9,0.3,0.0,0.3,0.5
2021-06-07 18:00:00,0.0,0.3,1.0,4.0,1.0,3.0,0.0,3.0
2021-06-08 06:00:00,0.0,7.0,0.0,0.0,0.0,0.4,0.0,0.3
2021-06-08 18:00:00,0.0,0.0,0.0,9.0,0.5,0.0,4.0,0.4
2021-06-09 06:00:00,0.3,0.0,15.0,0.3,2.0,0.0,0.0,0.0
2021-06-09 18:00:00,0.1,16.0,0.1,14.0,1.0,2.0,13.0,0.0
2021-06-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
2021-06-10 18:00:00,0.6,0.0,2.0,0.3,0.0,3.0,9.0,13.0
2021-06-11 06:00:00,0.0,0.7,0.0,0.3,0.0,1.0,3.0,1.0
2021-06-11 18:00:00,0.0,0.0,0.0,3.0,0.1,0.0,9.0,4.0
2021-06-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-12 18:00:00,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
2021-06-13 06:00:00,0.6,1.0,0.0,0.0,0.0,0.3,0.0,0.0
2021-06-13 18:00:00,3.0,9.0,3.0,0.3,0.8,8.0,3.0,35.0
2021-06-14 06:00:00,2.0,0.0,0.0,6.0,6.0,1.0,0.0,2.0
2021-06-14 18:00:00,0.0,1.0,0.0,9.0,6.0,9.0,3.0,2.0
2021-06-15 06:00:00,0.0,0.0,3.0,0.4,0.0,0.0,0.0,0.0
2021-06-15 18:00:00,1.0,0.6,3.0,0.0,0.0,0.3,0.0,0.0
2021-06-16 06:00:00,0.0,0.0,0.7,2.0,0.0,12.0,2.0,3.0
2021-06-16 18:00:00,0.0,0.0,0.0,0.0,0.0,9.0,2.0,9.0
2021-06-17 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-17 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-18 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-18 18:00:00,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0
2021-06-19 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-19 18:00:00,0.0,2.0,0.0,1.0,4.0,0.0,0.0,0.4
2021-06-20 06:00:00,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.3
2021-06-20 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-21 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-21 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-22 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-22 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-23 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-23 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-24 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-24 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-25 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-25 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2021-06-26 06:00:00,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0
2021-06-26 18:00:00,0.5,3.0,0.0,0.4,0.0,0.0,26.0,9.0
2021-06-27 06:00:00,0.0,0.0,4.0,4.0,0.0,0.0,8.0,1.0
2021-06-27 18:00:00,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0
2021-06-28 06:00:00,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2021-06-28 18:00:00,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
2021-06-29 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-29 18:00:00,7.0,0.3,5.0,6.0,0.7,0.0,0.0,9.0
