time,Kyiv_33345,Boryspil_33347,Chornobyl_33231,Fastiv_33339,Byla_Tzerkva_33464,Baryshivka_33354,Yagotyn_33356,Myronivka_33466
2021-06-30 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-06-30 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-01 06:00:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
2021-07-01 18:00:00,0.1,0.0,0.0,0.0,0.1,0.0,0.3,0.0
2021-07-03 06:00:00,0.0,0.0,0.1,4.0,6.0,0.0,2.0,0.3
2021-07-03 18:00:00,0.0,0.3,0.0,0.0,0.0,3.0,16.0,6.0
2021-07-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-04 18:00:00,3.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0
2021-07-05 06:00:00,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0
2021-07-05 18:00:00,0.0,0.0,0.0,3.0,0.0,0.0,0.3,0.0
2021-07-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-07-06 18:00:00,29.0,3.0,0.0,11.0,2.0,1.0,2.0,0.3
2021-07-07 06:00:00,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0
2021-07-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-10 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-11 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2021-07-12 18:00:00,0.0,1.0,0.0,6.0,5.0,1.0,0.7,2.0
2021-07-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
2021-07-13 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-14 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-15 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-16 18:00:00,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
2021-07-17 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-17 18:00:00,4.0,0.0,0.1,10.0,0.1,25.0,0.3,0.0
2021-07-18 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-18 18:00:00,0.0,0.6,0.0,2.0,0.0,0.0,0.0,0.0
2021-07-20 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-20 18:00:00,6.0,2.0,0.0,27.0,25.0,0.0,0.0,15.0
2021-07-21 06:00:00,10.0,13.0,2.0,0.0,0.9,9.0,27.0,30.0
2021-07-21 18:00:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
2021-07-22 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-22 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-23 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-23 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-24 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-24 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-25 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-25 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-26 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-26 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-27 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-27 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-28 06:00:00,0.9,0.7,0.0,0.6,3.0,0.0,0.0,16.0
2021-07-28 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-29 06:00:00,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2021-07-29 18:00:00,0.0,0.0,7.0,0.4,0.0,2.0,0.0,5.0
2021-07-30 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.3,8.0
2021-07-30 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-31 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-31 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-01 18:00:00,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-02 18:00:00,0.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0
2021-08-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-03 18:00:00,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2021-08-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-04 18:00:00,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-05 06:00:00,0.0,0.9,5.0,2.0,0.4,2.0,2.0,4.0
2021-08-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-06 06:00:00,12.0,3.0,3.0,14.0,16.0,0.0,0.0,1.0
2021-08-06 18:00:00,0.8,1.0,0.3,2.0,4.0,2.0,4.0,4.0
2021-08-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-10 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-11 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-12 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-13 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-14 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-15 18:00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-08-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-16 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-17 06:00:00,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2021-08-17 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-18 06:00:00,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0
2021-08-18 18:00:00,5.0,3.0,0.0,2.0,0.7,2.0,0.0,0.0
2021-08-19 06:00:00,4.0,4.0,0.5,7.0,7.0,5.0,0.0,8.0
2021-08-19 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2021-08-20 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-20 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-21 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-21 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-22 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-22 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-23 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-23 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-24 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-24 18:00:00,0.0,0.0,3.0,0.6,0.0,0.0,0.0,0.0
2021-08-25 06:00:00,6.0,5.0,8.0,13.0,2.0,3.0,2.0,0.0
2021-08-25 18:00:00,0.0,0.6,0.0,0.0,0.0,0.0,9.0,3.0
2021-08-26 06:00:00,0.0,0.0,0.1,0.3,2.0,0.8,0.0,2.0
2021-08-26 18:00:00,3.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0
2021-08-27 06:00:00,3.0,3.0,0.0,0.0,0.0,0.5,3.0,6.0
2021-08-27 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-28 06:00:00,0.1,0.0,0.9,0.3,0.0,0.0,0.0,0.0
2021-08-28 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-29 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-29 18:00:00,10.0,1.0,2.0,14.0,14.0,7.0,1.0,2.0
2021-08-30 06:00:00,6.0,0.0,22.0,15.0,6.0,0.0,0.0,0.0
2021-08-30 18:00:00,5.0,1.0,0.3,0.0,0.0,12.0,7.0,51.0
2021-08-31 06:00:00,4.0,4.0,12.0,0.0,0.0,7.0,2.0,5.0
2021-08-31 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-01 18:00:00,0.3,0.0,0.2,0.0,0.0,0.0,0.0,2.0
2021-09-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2021-09-02 18:00:00,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
2021-09-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-04 06:00:00,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-05 18:00:00,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-10 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-11 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-12 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-13 18:00:00,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0
2021-09-14 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-15 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-16 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-17 06:00:00,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
2021-09-17 18:00:00,0.0,1.0,0.4,0.0,0.0,1.0,2.0,1.0
2021-09-18 06:00:00,0.5,0.5,2.0,3.0,0.1,4.0,5.0,0.1
2021-09-18 18:00:00,0.0,0.0,0.4,0.0,0.0,0.0,2.0,0.0
2021-09-19 06:00:00,5.0,1.0,0.7,1.0,0.1,0.0,0.0,0.0
2021-09-19 18:00:00,0.6,5.0,17.0,1.0,0.3,4.0,1.0,0.5
2021-09-20 06:00:00,2.0,1.0,13.0,0.0,0.3,2.0,1.0,0.1
2021-09-20 18:00:00,1.0,0.0,0.4,0.6,0.7,0.4,0.4,0.0
2021-09-21 06:00:00,0.4,0.1,0.0,2.0,3.0,0.0,1.0,3.0
2021-09-21 18:00:00,0.0,0.0,2.0,0.0,0.1,0.7,0.5,0.0
2021-09-22 06:00:00,0.0,0.0,0.0,0.5,0.4,0.4,0.0,0.6
2021-09-22 18:00:00,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0
2021-09-23 06:00:00,0.0,0.6,0.7,0.0,0.4,0.0,0.0,0.8
2021-09-23 18:00:00,0.0,0.1,0.4,2.0,0.7,0.4,0.0,0.4
2021-09-24 06:00:00,5.0,4.0,12.0,7.0,5.0,3.0,2.0,2.0
2021-09-24 18:00:00,5.0,4.0,9.0,5.0,5.0,6.0,10.0,7.0
2021-09-25 06:00:00,0.4,0.0,0.0,0.0,0.0,0.3,3.0,0.1
2021-09-25 18:00:00,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
2021-09-26 06:00:00,0.0,0.9,0.0,1.0,0.3,0.7,1.0,0.1
2021-09-26 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-27 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-27 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-28 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-28 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
